rank,country_name,population,yearly_change,net_change,density,land_area,migrants,fert_rate,med_age,urbon_pop,world_share
1,China,"1,420,062,022",0.35 %,"5,016,094",151,"9,388,211","-324,919",1.6,39,60 %,18.41 %
2,India,"1,368,737,513",1.08 %,"14,685,659",460,"2,973,190","-490,000",2.3,28,34 %,17.74 %
3,United States,"329,093,110",0.71 %,"2,326,362",36,"9,147,420","900,000",1.9,38,84 %,4.27 %
4,Indonesia,"269,536,482",1.03 %,"2,741,502",149,"1,811,570","-165,000",2.3,29,56 %,3.49 %
5,Brazil,"212,392,717",0.72 %,"1,524,763",25,"8,358,140","6,000",1.7,33,86 %,2.75 %
6,Pakistan,"204,596,442",1.88 %,"3,782,624",265,"770,880","-214,356",3.4,23,40 %,2.65 %
7,Nigeria,"200,962,417",2.60 %,"5,087,180",221,"910,770","-60,000",5.4,18,52 %,2.60 %
8,Bangladesh,"168,065,920",1.02 %,"1,697,771","1,291","130,170","-470,000",2.1,27,37 %,2.18 %
9,Russia,"143,895,551",-0.05 %,"-69,158",9,"16,376,870","160,000",1.8,40,73 %,1.87 %
10,Mexico,"132,328,035",1.20 %,"1,568,961",68,"1,943,950","-60,000",2.1,29,79 %,1.72 %
11,Japan,"126,854,745",-0.26 %,"-330,587",348,"364,555","50,000",1.5,48,94 %,1.64 %
12,Ethiopia,"110,135,635",2.42 %,"2,600,753",110,"1,000,000","-12,000",4.0,20,21 %,1.43 %
13,Philippines,"108,106,310",1.50 %,"1,594,236",363,"298,170","-130,000",2.9,25,44 %,1.40 %
14,Egypt,"101,168,745",1.80 %,"1,793,004",102,"995,450","-55,000",3.2,25,39 %,1.31 %
15,Vietnam,"97,429,061",0.97 %,"937,915",314,"310,070","-40,000",1.9,33,36 %,1.26 %
16,DR Congo,"86,727,573",3.24 %,"2,722,584",38,"2,267,050","23,861",6.0,17,41 %,1.12 %
17,Turkey,"82,961,805",1.28 %,"1,044,934",108,"769,630","305,000",2.0,32,72 %,1.08 %
18,Iran,"82,820,766",0.99 %,"809,031",51,"1,628,550","-55,000",1.6,32,76 %,1.07 %
19,Germany,"82,438,639",0.18 %,"145,182",237,"348,560","370,000",1.5,47,76 %,1.07 %
20,Thailand,"69,306,160",0.18 %,"122,987",136,"510,890","19,444",1.5,40,54 %,0.90 %
21,United Kingdom,"66,959,016",0.58 %,"385,512",277,"241,930","180,000",1.9,41,81 %,0.87 %
22,France,"65,480,710",0.38 %,"247,439",120,"547,557","80,000",2.0,42,81 %,0.85 %
23,Tanzania,"60,913,557",3.08 %,"1,822,165",69,"885,800","-40,000",4.9,18,33 %,0.79 %
24,Italy,"59,216,525",-0.13 %,"-74,444",201,"294,140","70,000",1.5,48,72 %,0.77 %
25,South Africa,"58,065,097",1.16 %,"666,676",48,"1,213,090","60,000",2.4,27,63 %,0.75 %
26,Myanmar,"54,336,138",0.89 %,"480,403",83,"653,290","-20,000",2.2,29,37 %,0.70 %
27,Kenya,"52,214,791",2.48 %,"1,263,912",92,"569,140","-10,000",3.8,20,27 %,0.68 %
28,South Korea,"51,339,238",0.34 %,"174,803",528,"97,230","40,000",1.3,43,82 %,0.67 %
29,Colombia,"49,849,818",0.78 %,"385,135",45,"1,109,500","-29,401",1.8,32,81 %,0.65 %
30,Spain,"46,441,049",0.09 %,"43,597",93,"498,800","40,000",1.4,46,83 %,0.60 %
31,Uganda,"45,711,874",3.26 %,"1,441,311",229,"199,810","-30,000",5.5,16,17 %,0.59 %
32,Argentina,"45,101,781",0.92 %,"412,917",16,"2,736,690","4,800",2.3,32,89 %,0.58 %
33,Ukraine,"43,795,220",-0.49 %,"-213,994",76,"579,320","-20,000",1.6,41,70 %,0.57 %
34,Algeria,"42,679,018",1.60 %,"670,964",18,"2,381,740","-10,000",2.6,29,74 %,0.55 %
35,Sudan,"42,514,094",2.42 %,"1,002,568",24,"1,765,048","-50,000",4.4,20,36 %,0.55 %
36,Iraq,"40,412,299",2.73 %,"1,072,546",93,"434,320","7,834",4.3,20,69 %,0.52 %
37,Poland,"38,028,278",-0.20 %,"-76,554",124,"306,230","-10,000",1.3,42,61 %,0.49 %
38,Canada,"37,279,811",0.88 %,"326,046",4,"9,093,510","220,000",1.6,41,83 %,0.48 %
39,Afghanistan,"37,209,007",2.30 %,"835,831",57,"652,860","-60,000",4.4,19,27 %,0.48 %
40,Morocco,"36,635,156",1.23 %,"443,351",82,"446,300","-51,419",2.4,30,60 %,0.47 %
41,Saudi Arabia,"34,140,662",1.75 %,"586,319",16,"2,149,690","118,000",2.5,32,78 %,0.44 %
42,Peru,"32,933,835",1.17 %,"382,020",26,"1,280,000","-35,908",2.4,29,79 %,0.43 %
43,Uzbekistan,"32,807,368",1.37 %,"442,372",77,"425,400","-8,863",2.2,28,35 %,0.43 %
44,Venezuela,"32,779,868",1.23 %,"398,647",37,"882,050","-12,099",2.3,29,90 %,0.42 %
45,Malaysia,"32,454,455",1.29 %,"411,997",99,"328,550","50,000",2.0,30,77 %,0.42 %
46,Angola,"31,787,566",3.29 %,"1,013,361",25,"1,246,700",0,5.6,17,38 %,0.41 %
47,Mozambique,"31,408,823",2.88 %,"880,150",40,"786,380","-5,000",5.1,18,32 %,0.41 %
48,Ghana,"30,096,970",2.15 %,"633,327",132,"227,540","-20,000",3.9,21,55 %,0.39 %
49,Nepal,"29,942,018",1.07 %,"317,983",209,"143,350","-70,000",2.1,25,20 %,0.39 %
50,Yemen,"29,579,986",2.30 %,"664,702",56,"527,970","-30,000",3.8,20,35 %,0.38 %
51,Madagascar,"26,969,642",2.69 %,"706,832",46,"581,795","-1,500",4.1,20,38 %,0.35 %
52,North Korea,"25,727,408",0.46 %,"116,736",214,"120,410","-2,031",1.9,35,61 %,0.33 %
53,Côte d'Ivoire,"25,531,083",2.51 %,"625,240",80,"318,000","6,000",4.8,19,52 %,0.33 %
54,Cameroon,"25,312,993",2.57 %,"634,759",54,"472,710","-4,800",4.6,19,58 %,0.33 %
55,Australia,"25,088,636",1.28 %,"316,389",3,"7,682,300","169,993",1.8,38,90 %,0.33 %
56,Taiwan,"23,758,247",0.27 %,"64,158",671,"35,410","30,000",1.2,42,78 %,0.31 %
57,Niger,"23,176,691",3.88 %,"865,316",18,"1,266,700","-5,699",7.2,15,19 %,0.30 %
58,Sri Lanka,"21,018,859",0.33 %,"68,818",335,"62,710","-90,000",2.0,34,20 %,0.27 %
59,Burkina Faso,"20,321,560",2.89 %,"569,909",74,"273,600","-25,000",5.2,18,33 %,0.26 %
60,Malawi,"19,718,743",2.89 %,"554,015",209,"94,280","-12,000",4.5,18,17 %,0.26 %
61,Mali,"19,689,140",3.04 %,"581,434",16,"1,220,190","-40,000",5.9,16,40 %,0.26 %
62,Romania,"19,483,360",-0.50 %,"-97,274",85,"230,170","-30,000",1.5,43,61 %,0.25 %
63,Kazakhstan,"18,592,970",1.03 %,"189,110",7,"2,699,700",0,2.6,31,50 %,0.24 %
64,Syria,"18,499,181",1.17 %,"214,774",101,"183,630","-248,000",2.8,22,80 %,0.24 %
65,Chile,"18,336,653",0.77 %,"139,444",25,"743,532","17,057",1.8,35,91 %,0.24 %
66,Zambia,"18,137,369",3.00 %,"528,191",24,"743,390","-8,000",4.9,18,42 %,0.24 %
67,Guatemala,"17,577,842",1.93 %,"332,496",164,"107,160","-9,215",2.9,23,54 %,0.23 %
68,Zimbabwe,"17,297,495",2.27 %,"384,234",45,"386,850","-20,000",3.6,20,31 %,0.22 %
69,Netherlands,"17,132,908",0.28 %,"48,449",508,"33,720","16,000",1.7,43,92 %,0.22 %
70,Ecuador,"17,100,444",1.41 %,"237,019",69,"248,360","-6,155",2.4,28,65 %,0.22 %
71,Senegal,"16,743,859",2.76 %,"449,589",87,"192,530","-19,999",4.6,19,45 %,0.22 %
72,Cambodia,"16,482,646",1.46 %,"236,917",93,"176,520","-30,000",2.5,26,22 %,0.21 %
73,Chad,"15,814,345",3.00 %,"461,161",13,"1,259,200","2,000",5.8,17,22 %,0.20 %
74,Somalia,"15,636,171",2.99 %,"454,246",25,"627,340","-39,958",6.1,17,33 %,0.20 %
75,Guinea,"13,398,180",2.65 %,"345,572",55,"245,720","-10,000",4.7,19,40 %,0.17 %
76,South Sudan,"13,263,184",2.66 %,"344,131",22,"610,952","30,000",4.7,19,20 %,0.17 %
77,Rwanda,"12,794,412",2.35 %,"293,256",519,"24,670","-9,000",3.8,20,35 %,0.17 %
78,Benin,"11,801,595",2.75 %,"315,921",105,"112,760","-2,000",4.9,19,47 %,0.15 %
79,Tunisia,"11,783,168",1.06 %,"123,994",76,"155,360","-4,000",2.1,33,67 %,0.15 %
80,Burundi,"11,575,964",3.21 %,"359,514",451,"25,680","4,000",5.6,18,14 %,0.15 %
81,Belgium,"11,562,784",0.56 %,"64,265",382,"30,280","48,000",1.8,42,96 %,0.15 %
82,Cuba,"11,492,046",0.03 %,"2,964",108,"106,440","-22,000",1.7,43,75 %,0.15 %
83,Bolivia,"11,379,861",1.46 %,"164,187",11,"1,083,300","-10,001",2.8,25,72 %,0.15 %
84,Haiti,"11,242,856",1.17 %,"129,911",408,"27,560","-35,000",2.8,24,62 %,0.15 %
85,Greece,"11,124,603",-0.16 %,"-17,558",86,"128,900","9,999",1.3,45,79 %,0.14 %
86,Dominican Republic,"10,996,774",1.05 %,"113,778",228,"48,320","-30,267",2.4,28,83 %,0.14 %
87,Czechia,"10,630,589",0.05 %,"5,339",138,"77,240","11,999",1.6,43,75 %,0.14 %
